RenameBrushes("world.worldspawn.Brush_1","Tile_30_00");
RenameBrushes("world.worldspawn.Brush_2","Tile_31_00");
RenameBrushes("world.worldspawn.Brush_3","Tile_32_00");
RenameBrushes("world.worldspawn.Brush_4","Tile_33_00");
RenameBrushes("world.worldspawn.Brush_5","Tile_04_01");
RenameBrushes("world.worldspawn.Brush_6","Tile_05_01");
RenameBrushes("world.worldspawn.Brush_7","Tile_06_01");
RenameBrushes("world.worldspawn.Brush_8","Tile_07_01");
RenameBrushes("world.worldspawn.Brush_9","Tile_08_01");
RenameBrushes("world.worldspawn.Brush_10","Tile_09_01");
RenameBrushes("world.worldspawn.Brush_11","Tile_10_01");
RenameBrushes("world.worldspawn.Brush_12","Tile_11_01");
RenameBrushes("world.worldspawn.Brush_13","Tile_12_01");
RenameBrushes("world.worldspawn.Brush_14","Tile_13_01");
RenameBrushes("world.worldspawn.Brush_15","Tile_14_01");
RenameBrushes("world.worldspawn.Brush_16","Tile_29_01");
RenameBrushes("world.worldspawn.Brush_17","Tile_30_01");
RenameBrushes("world.worldspawn.Brush_18","Floor_30_01");
RenameBrushes("world.worldspawn.Brush_19","Floor_31_01");
RenameBrushes("world.worldspawn.Brush_20","Floor_32_01");
RenameBrushes("world.worldspawn.Brush_21","Tile_33_01");
RenameBrushes("world.worldspawn.Brush_22","Floor_33_01");
RenameBrushes("world.worldspawn.Brush_23","Tile_34_01");
RenameBrushes("world.worldspawn.Brush_24","Tile_35_01");
RenameBrushes("world.worldspawn.Brush_25","Tile_36_01");
RenameBrushes("world.worldspawn.Brush_26","Tile_37_01");
RenameBrushes("world.worldspawn.Brush_27","Tile_47_01");
RenameBrushes("world.worldspawn.Brush_28","Tile_48_01");
RenameBrushes("world.worldspawn.Brush_29","Tile_49_01");
RenameBrushes("world.worldspawn.Brush_30","Tile_50_01");
RenameBrushes("world.worldspawn.Brush_31","Tile_51_01");
RenameBrushes("world.worldspawn.Brush_32","Tile_52_01");
RenameBrushes("world.worldspawn.Brush_33","Tile_53_01");
RenameBrushes("world.worldspawn.Brush_34","Tile_54_01");
RenameBrushes("world.worldspawn.Brush_35","Tile_55_01");
RenameBrushes("world.worldspawn.Brush_36","Tile_56_01");
RenameBrushes("world.worldspawn.Brush_37","Tile_57_01");
RenameBrushes("world.worldspawn.Brush_38","Tile_58_01");
RenameBrushes("world.worldspawn.Brush_39","Tile_03_02");
RenameBrushes("world.worldspawn.Brush_40","Floor_04_02");
RenameBrushes("world.worldspawn.Brush_41","Floor_05_02");
RenameBrushes("world.worldspawn.Brush_42","Floor_06_02");
RenameBrushes("world.worldspawn.Brush_43","Floor_07_02");
RenameBrushes("world.worldspawn.Brush_44","Floor_08_02");
RenameBrushes("world.worldspawn.Brush_45","Floor_09_02");
RenameBrushes("world.worldspawn.Brush_46","Floor_10_02");
RenameBrushes("world.worldspawn.Brush_47","Floor_11_02");
RenameBrushes("world.worldspawn.Brush_48","Floor_12_02");
RenameBrushes("world.worldspawn.Brush_49","Floor_13_02");
RenameBrushes("world.worldspawn.Brush_50","Floor_14_02");
RenameBrushes("world.worldspawn.Brush_51","Tile_15_02");
RenameBrushes("world.worldspawn.Brush_52","Tile_18_02");
RenameBrushes("world.worldspawn.Brush_53","Tile_23_02");
RenameBrushes("world.worldspawn.Brush_54","Tile_24_02");
RenameBrushes("world.worldspawn.Brush_55","Tile_25_02");
RenameBrushes("world.worldspawn.Brush_56","Tile_26_02");
RenameBrushes("world.worldspawn.Brush_57","Tile_29_02");
RenameBrushes("world.worldspawn.Brush_58","Floor_30_02");
RenameBrushes("world.worldspawn.Brush_59","Floor_31_02");
RenameBrushes("world.worldspawn.Brush_60","Floor_32_02");
RenameBrushes("world.worldspawn.Brush_61","Floor_33_02");
RenameBrushes("world.worldspawn.Brush_62","Tile_34_02");
RenameBrushes("world.worldspawn.Brush_63","Tile_35_02");
RenameBrushes("world.worldspawn.Brush_64","Floor_35_02");
RenameBrushes("world.worldspawn.Brush_65","Floor_36_02");
RenameBrushes("world.worldspawn.Brush_66","Tile_37_02");
RenameBrushes("world.worldspawn.Brush_67","Floor_37_02");
RenameBrushes("world.worldspawn.Brush_68","Tile_38_02");
RenameBrushes("world.worldspawn.Brush_69","Tile_41_02");
RenameBrushes("world.worldspawn.Brush_70","Tile_42_02");
RenameBrushes("world.worldspawn.Brush_71","Tile_43_02");
RenameBrushes("world.worldspawn.Brush_72","Tile_44_02");
RenameBrushes("world.worldspawn.Brush_73","Tile_45_02");
RenameBrushes("world.worldspawn.Brush_74","Tile_46_02");
RenameBrushes("world.worldspawn.Brush_75","Tile_47_02");
RenameBrushes("world.worldspawn.Brush_76","Floor_47_02");
RenameBrushes("world.worldspawn.Brush_77","Tile_48_02");
RenameBrushes("world.worldspawn.Brush_78","Floor_48_02");
RenameBrushes("world.worldspawn.Brush_79","Floor_49_02");
RenameBrushes("world.worldspawn.Brush_80","Floor_50_02");
RenameBrushes("world.worldspawn.Brush_81","Tile_51_02");
RenameBrushes("world.worldspawn.Brush_82","Floor_51_02");
RenameBrushes("world.worldspawn.Brush_83","Floor_52_02");
RenameBrushes("world.worldspawn.Brush_84","Floor_53_02");
RenameBrushes("world.worldspawn.Brush_85","Floor_54_02");
RenameBrushes("world.worldspawn.Brush_86","Floor_55_02");
RenameBrushes("world.worldspawn.Brush_87","Floor_56_02");
RenameBrushes("world.worldspawn.Brush_88","Floor_57_02");
RenameBrushes("world.worldspawn.Brush_89","Floor_58_02");
RenameBrushes("world.worldspawn.Brush_90","Tile_59_02");
RenameBrushes("world.worldspawn.Brush_91","Tile_03_03");
RenameBrushes("world.worldspawn.Brush_92","Floor_04_03");
RenameBrushes("world.worldspawn.Brush_93","Floor_05_03");
RenameBrushes("world.worldspawn.Brush_94","Floor_06_03");
RenameBrushes("world.worldspawn.Brush_95","Floor_07_03");
RenameBrushes("world.worldspawn.Brush_96","Floor_08_03");
RenameBrushes("world.worldspawn.Brush_97","Floor_09_03");
RenameBrushes("world.worldspawn.Brush_98","Floor_10_03");
RenameBrushes("world.worldspawn.Brush_99","Floor_11_03");
RenameBrushes("world.worldspawn.Brush_100","Floor_12_03");
RenameBrushes("world.worldspawn.Brush_101","Tile_13_03");
RenameBrushes("world.worldspawn.Brush_102","Floor_14_03");
RenameBrushes("world.worldspawn.Brush_103","Tile_15_03");
RenameBrushes("world.worldspawn.Brush_104","Tile_16_03");
RenameBrushes("world.worldspawn.Brush_105","Tile_17_03");
RenameBrushes("world.worldspawn.Brush_106","Floor_18_03");
RenameBrushes("world.worldspawn.Brush_107","Tile_19_03");
RenameBrushes("world.worldspawn.Brush_108","Tile_22_03");
RenameBrushes("world.worldspawn.Brush_109","Floor_23_03");
RenameBrushes("world.worldspawn.Brush_110","Floor_24_03");
RenameBrushes("world.worldspawn.Brush_111","Floor_25_03");
RenameBrushes("world.worldspawn.Brush_112","Tile_26_03");
RenameBrushes("world.worldspawn.Brush_113","Floor_26_03");
RenameBrushes("world.worldspawn.Brush_114","Tile_27_03");
RenameBrushes("world.worldspawn.Brush_115","Tile_28_03");
RenameBrushes("world.worldspawn.Brush_116","Tile_29_03");
RenameBrushes("world.worldspawn.Brush_117","Tile_30_03");
RenameBrushes("world.worldspawn.Brush_118","Floor_30_03");
RenameBrushes("world.worldspawn.Brush_119","Floor_31_03");
RenameBrushes("world.worldspawn.Brush_120","Floor_32_03");
RenameBrushes("world.worldspawn.Brush_121","Tile_33_03");
RenameBrushes("world.worldspawn.Brush_122","Floor_33_03");
RenameBrushes("world.worldspawn.Brush_123","Tile_34_03");
RenameBrushes("world.worldspawn.Brush_124","Floor_35_03");
RenameBrushes("world.worldspawn.Brush_125","Floor_36_03");
RenameBrushes("world.worldspawn.Brush_126","Floor_37_03");
RenameBrushes("world.worldspawn.Brush_127","Floor_38_03");
